001;000;000;Республика Адыгея
043;009;480;Гороховецкий район (480)
043;012;500;г. Гусь-Хрустальный (500)
043;009;540;Камешковский район (540)
043;010;560;Киржачский район (560)
043;009;580;г. Ковров (580)
043;010;620;Кольчугинский район (620)
043;012;660;Меленковский район (660)
043;012;680;округ Муром и Муромский район (680)
043;010;720;Петушинский район (720)
043;012;740;Селивановский район (740)
043;001;780;Собинский район и г. Собинка (780)
043;001;800;Судогодский район (800)
043;001;840;г. Суздаль (840)
043;010;860;Юрьев-Польский район (860)
043;070;070;Центр ПФР по выплате пенсий по Владимирской области
044;000;000;Волгоградская область 
044;001;001;Алексеевский район (001)
044;002;002;Быковский район (002)
044;003;003;Городищенский район (003)
044;004;004;Даниловский район (004)
044;005;005;Дубовский район (005)
044;006;006;Еланский район (006)
044;007;007;Жирновский район (007)
044;008;008;Иловлинский район (008)
044;009;009;Калачевский район (009)
044;010;010;Камышинский район
044;010;101;г. Камышин
044;011;011;Киквидзенский район (011)
044;012;012;Клетский район (012)
044;013;013;Котельниковский район (013)
044;014;014;Котовский район (014)
044;015;015;Ленинский район (015)
044;016;016;г. Михайловка
044;016;161;Михайловский район
044;017;017;Нехаевский район (017)
044;018;018;Николаевский район (018)
044;019;019;Новоаннинский район (019)
044;020;020;Новониколаевский район (020)
044;021;021;Октябрьский район (021)
044;022;022;Ольховский район (022)
044;023;023;Палласовский район (023)
044;024;024;Кумылженский район (024)
044;025;025;Руднянский район (025)
044;026;026;Светлоярский район (026)
044;027;027;Серафимовичский район (027)
044;028;028;Среднеахтубинский район (028)
044;029;029;Старополтавский район (029)
044;030;030;Суровикинский район (030)
044;031;031;Урюпинский район
044;031;311;г. Урюпинск
044;032;032;г. Фролово
044;032;321;Фроловский район
044;033;033;Чернышковский район (033)
044;034;034;г. Волжский (034)
044;035;040;Ворошиловский район г. Волгограда (040)
044;036;041;Дзержинский район г. Волгограда (041)
044;037;042;Кировский район г. Волгограда (042)
044;038;043;Красноармейский район г. Волгограда (043)
044;039;044;Краснооктябрьский район г. Волгограда (044)
044;040;045;Тракторозаводский район г. Волгограда (045)
044;041;046;Советский район г. Волгограда (046)
044;042;047;Центральный район г. Волгограда (047)
045;000;000;Вологодская область
045;001;001;Бабаевский район (001)
045;002;002;Бабушкинский район (002)
045;003;003;Белозерский район (003)
045;004;004;Вашкинский район (004)
045;005;005;Верховажский район (005)
045;006;006;Вожегодский район (006)
045;008;008;Вытегорский район (008)
045;009;009;Грязовецкий район (009)
045;010;010;Кадуйский район (010)
045;011;011;Кирилловский район (011)
045;012;012;Кичменгско-Городецкий район (012)
045;013;013;Междуреченский район (013)
045;014;014;Никольский район (014)
045;015;015;Нюксенский район (015)
045;016;016;Сямженский район (016)
045;017;017;Тарногский район (017)
045;018;018;Тотемский район (018)
045;019;019;Усть-Кубинский район (019)
045;020;020;Устюженский район (020)
045;021;021;Харовский район (021)
045;022;022;Чагодощенский район (022)
045;023;023;Шекснинский район (023)
045;024;007;Вологодский район
045;024;024;г. Вологда
045;025;025;г. Великий Устюг (025)
045;026;026;г. Сокол (026)
045;027;027;г. Череповец и Череповецкий район (027)
045;028;028;Управление выплаты пенсий и социальных выплат по Вологодской области (028)
046;000;000;Воронежская область
046;001;001;Аннинский район (001)
046;002;002;Бобровский район (002)
046;003;003;Богучарский район (003)
046;004;004;Борисоглебский район (004)
046;005;005;Бутурлиновский район (005)
046;006;006;Верхнемамонский район (006)
046;007;007;Верхнехавский район (007)
046;008;008;Грибановский район (008)
046;009;009;Калачеевский район (009)
046;010;010;Каменский район (010)
046;011;011;Кантемировский район (011)
046;012;012;Лискинский район (012)
046;013;013;Нижнедевицкий район (013)
046;014;014;Новоусманский район (014)
046;015;015;Новохоперский район (015)
046;016;016;Ольховатский район (016)
046;017;017;Острогожский район (017)
046;018;018;Павловский район (018)
046;019;019;Панинский район (019)
046;020;020;Петропавловский район (020)
046;021;021;Поворинский район (021)
046;022;022;Подгоренский район (022)
046;023;023;Рамонский район (023)
046;024;024;Репьевский район (024)
046;025;025;Россошанский район (025)
046;026;026;Семилукский район (026)
046;027;027;Таловский район (027)
046;028;028;Терновский район (028)
046;029;029;Хохольский район (029)
046;030;030;Эртильский район (030)
046;031;031;Железнодорожный район в г.Воронеже
046;031;032;Коминтерновский район в г.Воронеже 
046;031;033;Левобережный район в г.Воронеже
046;031;034;Ленинский район в г.Воронеже
046;031;035;Советский район в г.Воронеже
046;031;036;Центральный район в г.Воронеже
046;031;050;УПФР в г. Воронеже
046;032;041;Воробьевский район (041)
046;033;042;Каширский район (042)
046;034;043;г. Нововоронеж (043)
047;000;000;Ивановская область 
047;000;001;городской округ Вичуга и Вичугский муниципальный район (001)
047;000;002;городской округ Кинешма и Кинешемский муниципальный район (002)
047;000;003;городской округ Тейково и Тейковский муниципальный район (003)
047;000;004;Фурмановский муниципальный район (004)
047;000;005;городской округ Шуя и Шуйский  муниципальный район (005)
047;000;006;Верхнеландеховский муниципальный район (006)
047;000;007;Гаврилово-Посадский муниципальный район (007)
047;000;008;Заволжский муниципальный район (008)
047;000;009;Ивановский муниципальный район, городской округ Кохма
047;000;023;Ленинский район городского округа Иваново
047;000;024;Октябрьский район городского округа Иваново
047;000;025;Советсткий район городского округа Иваново
047;000;026;Фрунзенский район городского округа Иваново
047;000;028;г. Иваново, Кохма и Ивановском муниципальном районе
047;000;010;Ильинский муниципальный район (010)
047;000;011;Комсомольский муниципальный район (011)
047;000;012;Лежневский муниципальный район (012)
047;000;013;Лухский муниципальный район (013)
047;000;014;Палехский муниципальный район (014)
047;000;015;Пестяковский муниципальный район (015)
047;000;016;Приволжский муниципальный район (016)
047;000;017;Пучежский муниципальный район (017)
047;000;018;Родниковский муниципальный район (018)
047;000;019;Савинский муниципальный район (019)
047;000;021;Южский муниципальный район (021)
047;000;022;Юрьевецкий муниципальный район (022)
048;000;000;Иркутская область 
048;000;004;г. Иркутска (004)
048;000;007;Ангарское муниципальное образование (007)
048;000;008;Бодайбинский район (008)
048;000;009;г. Братск и Братский район (009)
048;000;010;Балаганский район (010)
048;000;011;Зиминский район (011)
048;000;012;Жигаловский район (012)
048;000;013;Заларинский район (013)
048;000;014;г. Саянск (014)
048;000;015;Казачинско-Леский район (015)
048;000;016;Катангский район (016)
048;000;017;Качугский р-он (017)
048;000;018;Куйтунский район (018)
048;000;019;Мамско-Чуйский район (019)
048;000;020;Нижнеудинский район (020)
048;000;021;Нижнеилимский район (021)
048;000;022;Ольхонский район (022)
048;000;024;Слюдянской район (024)
048;000;025;Тайшетский район (025)
048;000;026;г. Тулун и Тулунский район (026)
048;000;027;г. Усть-Илимск и Усть-Илимский район (027)
048;000;028;Усть-Кутский р-он (28)
048;000;029;г. Усолье-Сибирское и Усольский район (029)
048;000;030;Усть-Удинский район (030)
048;000;031;г. Черемхово и Черемховский район (031)
048;000;032;Чунский район (032)
048;000;033;Шелеховский район (033)
048;000;034;Киренский район (034)
048;000;101;Аларский район Усть-Ордынского Бурятского округа (101)
048;000;102;Баяндаевский район Усть-Ордынского Бурятского округа (102)
048;000;103;Боханксий район Усть-Ордынского Бурятского округа (103)
048;000;104;Нукутский район Усть-Ордынского Бурятского округа (104)
048;000;105;Осинский район Усть-Ордынского Бурятского округа (105)
048;000;106;Эхирит-Булагатский район Усть-Ордынского Бурятского округа (106)
049;000;000;Калининградская область 
049;001;003;Ленинградский район
049;001;004;Московский район
049;001;006;Центральный район
049;002;007;г. Советск
049;002;010;Неманский район
049;002;018;Краснознаменский район
049;002;023;Славский район
049;003;008;Гусевский район
049;003;009;Черняховский район
049;003;019;Нестеровский район
049;003;020;Озерский район
049;004;011;г. Светлый
049;004;012;г. Балтийск
049;005;013;Светлогорский район
049;005;017;Зеленоградский район
049;005;024;г. Пионерский
049;006;014;Багратионовский район
049;006;025;г. Мамоново
049;007;015;Гвардейский район
049;007;021;Полесский район
049;007;022;Правдинский район
049;008;016;Гурьевский район (016)
050;000;000;Калужская область
050;012;001;Бабынинский район (001)
050;010;002;Барятинский район
050;004;014;Мосальский район
050;016;003;Боровский район
050;016;030;г. Балабаново
050;004;004;Дзержинский район (004)
050;012;005;Думиничский район
050;006;021;Хвастовичский район
050;006;006;Жиздринский район
050;006;029;Людиновский район
050;016;007;Жуковский район
050;016;031;г. Кременки
050;004;008;Износковский район
050;004;012;Медынский район
050;012;013;Мещевский район
050;009;009;Козельский район
050;009;015;Перемышльский район
050;009;019;Ульяновский район
050;010;010;Куйбышевский район
050;010;027;Кировский район
050;004;011;Малоярославецкий район  (011)
050;012;017;Сухиничский район
050;010;016;Спас-Деменский район
050;004;022;Юхновский район
050;016;018;Тарусский район
050;016;020;Ферзиковский район
050;015;023;г. Калуга
050;016;028;г. Обнинск (028)
053;000;000;Кировская область 
053;006;006;Афанасьевский район (006)
053;007;007;Белохолуницкий район (007)
053;009;009;Верхнекамский район (009)
053;011;011;Вятскополянский район (011)
053;012;012;Даровский район (012)
053;013;013;Зуевский район (013)
053;014;014;Кикнурский район (014)
053;015;015;Кильмезский район (015)
053;016;016;Кирово-Чепецкий район (016)
053;017;017;Котельничский район (017)
053;018;018;Куменский район (018)
053;020;020;Лузский район (020)
053;021;021;Малмыжский район (021)
053;022;022;Мурашинский район (022)
053;023;023;Нагорский район (023)
053;026;026;Омутнинский район (026)
053;027;027;Опаринский район (027)
053;030;030;Подосиновский район (030)
053;031;031;Санчурский район (031)
053;032;032;Свечинский район (032)
053;033;033;Слободский район (033)
053;036;036;Тужинский район (036)
053;039;039;Фаленский район (039)
053;040;040;Орловский район (040)
053;041;041;Шабалинский район (041)
053;042;042;Юрьянский район (042)
053;043;043;Яранский район (043)
053;044;045;Центр по выплате пенсий ПФР в Кировской области (045)
053;045;001;Ленинский район г. Кирова
053;045;002;Октябрьский район г. Кирова
053;045;003;Первомайский район г. Кирова
053;045;004;Нововятский район г. Кирова
053;045;028;Оричевский район
053;046;005;Арбажский район
053;046;010;Верхошижемский район
053;046;019;Лебяжский район
053;046;029;Пижанский район
053;046;034;Советский район
053;047;008;Богородский район
053;047;024;Немский район
053;047;025;Нолинский район
053;047;035;Сунский район
053;047;037;Унинский район
053;047;038;Уржумский район
054;000;000;Костромская область 
054;002;002;г. Буй и Буйский район (002)
054;002;022;Сусанинский район (022)
054;012;013;г. Нерехта и Нерехтский район (013)
054;026;003;Вохомской район
054;026;014;Октябрьский район
054;026;016;Павинский район
054;026;018;Поназыревский район
054;026;019;Пыщугский район
054;026;024;г. Шарье и Шарьинский район
054;027;001;Антроповский район
054;027;004;г. Галич и Галичский район
054;027;017;Парфеньевский район
054;027;020;Солигаличский район
054;027;023;Чухломской район
054;028;005;Кадыйский район
054;028;006;Кологривский район
054;028;009;Макарьевский район
054;028;010;г. Мантурово и Мантуровский район
054;028;011;Межевской район
054;028;012;г. Нея и Нейский район
054;029;029;г. Кострома
054;030;007;Костромской район
054;030;008;Красносельский район (008)
054;030;015;Островский район (015)
054;030;021;Судиславский район (021)
054;030;028;г. Волгореченск (028)
055;000;000;Курганская область 
055;000;109;Куртамышский район (109)
055;000;121;Шатровский район (121)
055;000;124;Юргамышский район (124)
055;000;004;г. Курган (004)
055;000;105;Звериноголовский район (105)
055;000;119;Частоозерский район (119)
055;000;112;Мишкинский район (112)
055;000;108;Кетовский район (108)
055;000;111;Макушинский район (111)
055;000;114;Петуховский район (114)
055;000;116;Притобольный район (116)
055;000;118;Целинный район (118)
055;000;123;Щучанский район (123)
055;000;103;Варгашинский район (103)
055;000;117;Сафакулевский район (117)
055;000;106;Каргапольский район (106)
055;000;104;Далматовский район (104)
055;000;113;Мокроусовский район (113)
055;000;101;Альменевский район (101)
055;000;107;Катайский район (107)
055;000;120;г. Шадринск и Шадринский район (120)
055;000;110;Лебяжьевский район (110)
055;000;122;Шумихинский район (122)
055;000;102;Белозерский район (102)
055;000;115;Половинский район (115)
056;000;000;Курская область 
056;000;006;КС в г. Железногорске
056;000;005;КС  в Дмитриевском районе
056;000;026;КС  в Хомутовском районе
056;000;012;КС в г. Курчатове
056;000;009;КС  в Конышевском районе
056;000;013;КС  в Льговском районе
056;000;017;КС  в Октябрьском районе
056;000;020;КС  в Рыльском районе
056;000;028;КС в г. Щигры
056;000;004;КС  в Горшеченском районе
056;000;008;КС  в Касторенском районе
056;000;014;КС  в Мантуровском районе
056;000;021;КС  в Советском районе
056;000;024;КС  в Тимском районе
056;000;027;КС  в Черемисиновском районе
056;000;001;КС  в Беловском районе
056;000;002;КС  в Б.Солдатском районе
056;000;003;КС  в Глушковском районе
056;000;007;КС  в Золотухинском районе
056;000;010;КС  в Кореневском районе
056;000;015;КС  в Медвенском районе
056;000;016;КС  в Обоянском районе
056;000;018;КС  в Поныровском районе
056;000;019;КС  в Пристенском районе
056;000;022;КС  в Солнцевском районе
056;000;023;КС  в Суджанском районе
056;000;025;КС  в Фатежском районе
056;000;031;КС в г.Курске
056;000;034;Управление выплаты пенсий и социальных выплат
058;000;000;Липецкая область
058;000;001;КС в г. Липецке (001)
058;000;005;Липецкий район (005)
058;000;012;Воловский район (012)
058;000;021;Грязинский район (021)
058;000;023;Данковский район (023)
058;000;032;Добринский район (032)
058;000;034;Добровский район (034)
058;000;043;Долгоруковский район (043)
058;000;044;Чаплыгинский район (044)
058;000;045;Елецкий район (045)
058;000;054;Задонский район (054)
058;000;055;Усманский район (055)
058;000;056;Измалковский район (056)
058;000;065;Краснинский район (065)
058;000;066;Лебедянский район (066)
058;000;067;Лев-Толстовский район (067)
058;000;078;Становлянский район (078)
058;000;087;Тербунский район (087)
058;000;088;г. Елец (088)
058;000;089;Хлевенский район (089)
059;000;000;Магаданская область 
059;001;000;УПФР в г. Магадане
059;001;006;Ольский район Магаданской области
059;001;007;Хасынский район Магаданской области
059;002;002;Сусуманский район (002)
059;003;003;Ягоднинский район (003)
059;004;004;Среднеканский район (004)
059;005;005;Тенькинский район (005)
059;006;008;Омсукчанский район (008)
059;007;009;Северо-Эвенский район (009)
059;007;001;г. Магадан (001)
062;000;000;Нижегородская область 
062;000;001;г. Саров (001)
062;000;002;Ардатовский район (002)
062;000;003;Большеболдинский район (003)
062;000;004;Большемурашкинский район (004)
062;000;005;Бутурлинский район (005)
062;000;006;Вадский район (006)
062;000;007;Варнавинский район (007)
062;000;008;Вачский район (008)
062;000;009;Ветлужский район (009)
062;000;010;Вознесенский район (010)
062;000;011;Воротынский район (011)
062;000;012;Воскресенский район (012)
062;000;013;Гагинский район (013)
062;000;014;УПФР городского округа Сокольский (014)
062;000;015;Дальнеконстантиновский район (015)
062;000;016;Дивеевский район (016)
062;000;017;Княгининский район (017)
062;000;018;Ковернинский район (018)
062;000;019;Краснобаковский район (019)
062;000;020;Краснооктябрьский район (020)
062;000;021;Лукояновский район (021)
062;000;022;Лысковский район (022)
062;000;023;УПФР по городскому округу Навашинский (023)
062;000;024;Перевозский район (024)
062;000;025;Первомайский район (025)
062;000;026;Пильнинский район (026)
062;000;027;Починковский район (027)
062;000;028;городской округ Семеновский (028)
062;000;029;Сергачский район (029)
062;000;030;Сеченовский район (030)
062;000;031;Сосновский район (031)
062;000;032;Спасский район (032)
062;000;033;Тонкинский район (033)
062;000;034;Тоншаевский район (034)
062;000;035;Уренский район (035)
062;000;036;Чкаловский район (036)
062;000;037;Шарангский район (037)
062;000;038;Шатковский район (038)
062;000;039;городской округ город Шахунья (039)
062;000;040;Арзамасский район (040)
062;000;041;Балахнинский район (041)
062;000;042;Богородский район (042)
062;000;043;городской округ город Бор (043)
062;000;044;городской округ город Выкса (044)
062;000;045;Городецкий район (045)
062;000;046;УПФР городского округа г. Дзержинск (046)
062;000;047;Кстовский район (047)
062;000;048;Кулебакский район (048)
062;000;049;Павловский район (049)
062;000;050;Автозаводский район г. Нижнего Новгорода (050)
062;000;051;Канавинский район г. Нижнего Новгорода (051)
062;000;052;Ленинский район г. Нижнего Новгорода (052)
062;000;053;Московский район г. Нижнего Новгорода (053)
062;000;054;Нижегородский район г. Нижнего Новгорода (054)
062;000;055;Приокский район г. Нижнего Новгорода (055)
062;000;056;Советский район г. Нижнего Новгорода (056)
062;000;057;Сормовский район г. Нижнего Новгорода (057)
062;000;058;Володарский район (058)
063;000;000;Новгородская область 
063;000;001;г. Великий Новгород и Новгородский р-он
063;000;002;Батецкий район Новгородской области
063;000;007;Крестецкий район Новгородской области
063;000;022;Шимский район Новгородской области
063;000;003;Боровичский район
063;000;008;Любытинский район
063;000;011;Мошенский район
063;000;015;Пестовский район
063;000;019;Хвойнинский район
063;000;004;Валдайский район (004)
063;000;009;Маловишерский район (009)
063;000;013;Окуловский район (013)
063;000;005;Волотовский район
063;000;006;Демянский район
063;000;010;Маревский район
063;000;014;Парфинский район
063;000;016;Поддорский район
063;000;017;Солецкий район
063;000;018;Старорусский район
063;000;020;Холмский район
063;000;021;Чудовский район (021)
064;000;000;Новосибирская область 
064;001;001;Дзержинский район г. Новосибирска (001)
064;002;002;Железнодорожный район г. Новосибирска (002)
064;003;003;Заельцовский район г. Новосибирска (003)
064;004;004;Калининский район г. Новосибирска (004)
064;005;005;Кировский район г. Новосибирска (005)
064;006;006;Ленинский район г. Новосибирска (006)
064;007;007;Октябрьский район г. Новосибирска (007)
064;008;008;Первомайский район г. Новосибирска (008)
064;009;009;Советский район г. Новосибирска (009)
064;010;010;Центральный район г. Новосибирска (010)
064;011;011;Баганский район (011)
064;012;012;г. Барабинск и Барабинский район (012)
064;013;013;г. Бердск (013)
064;014;014;Болотнинский район (014)
064;015;015;Венгеровский район (015)
064;016;016;Доволенский район (016)
064;017;017;Здвинский район (017)
064;018;018;г. Искитим и Искитимский район (018)
064;019;019;Карасукский район (019)
064;020;020;Каргатский район (020)
064;021;021;Колыванский район (021)
064;022;022;Коченевский район (022)
064;023;023;Кочковский район (023)
064;024;024;Краснозерский район (024)
064;025;025;г. Куйбышев и Куйбышевский район (025)
064;026;026;Купинский район (026)
064;027;027;Кыштовский район (027)
064;028;028;Маслянинский район (028)
064;029;029;Мошковский район (029)
064;030;030;Новосибирский район (030)
064;031;031;г. Обь (031)
064;032;032;Ордынский район (032)
064;033;033;Северный район (033)
064;034;034;Сузунский район (034)
064;035;035;г. Татарск и Татарский район (035)
064;036;036;Тогучинский район (036)
064;037;037;Убинский район (037)
064;038;038;Усть-Таркский район (038)
064;039;039;Чановский район (039)
064;040;040;Черепановский район (040)
064;041;041;Чистоозерный район (041)
064;042;042;Чулымский район (042)
065;000;000;Омская область
065;000;001;Центральный район г. Омска
065;000;004;Октябрьский район г. Омска
065;000;005;Советский район г. Омска 
065;000;006;Кировский район г. Омска
065;000;007;Ленинский район г. Омска
065;000;008;Омский район г. Омска
065;000;011;Азовский район (011)
065;000;012;Большереченский район (012)
065;000;013;Большеуковский район (013)
065;000;014;Горьковский район (014)
065;000;015;Знаменский район (015)
065;000;016;Исилькульский район (016)
065;000;017;Калачинский район (017)
065;000;018;Колосовский район (018)
065;000;019;Кормиловский район (019)
065;000;020;Крутинский район (020)
065;000;021;Любинский район (021)
065;000;022;Марьяновский район (022)
065;000;023;Москаленский район (023)
065;000;024;Муромцевский район (024)
065;000;025;Называевский район (025)
065;000;026;Нижнеомский район (026)
065;000;027;Нововаршавский район (027)
065;000;028;Одесский район (028)
065;000;029;Оконешниковский район (029)
065;000;030;Павлоградский район (030)
065;000;031;Полтавский район (031)
065;000;032;Русско-Полянский район (032)
065;000;033;Саргатский район (033)
065;000;034;Седельниковский район (034)
065;000;035;Таврический район (035)
065;000;036;Тарский район (036)
065;000;037;Тевризский район (037)
065;000;038;Тюкалинский район (038)
065;000;039;Усть-Ишимский район (039)
065;000;040;Черлакский район (040)
065;000;041;Шербакульский район (041)
066;000;000;Оренбургская область 
066;000;362;г. Оренбург (362)
066;000;211;г. Абдулино
066;000;420;Адамовский район
066;000;362;Акбулакский район
066;000;362;Александровский район
066;000;211;Асекеевский район
066;000;362;Беляевский район
066;000;211;г. Бугуруслан
066;000;212;г. Бузулук
066;000;423;г. Гай
066;000;212;Грачевский район
066;000;420;Домбаровский район
066;000;231;Илекский район
066;000;420;Кваркенский район
066;000;362;Красногвардейский район
066;000;423;Кувандыкский район
066;000;212;Курманаевский район
066;000;211;Матвеевский район
066;000;420;Новоорский район
066;000;231;Новосергиевский район
066;000;362;Октябрьский район
066;000;212;Первомайский район
066;000;231;Переволоцкий район
066;000;362;Пономаревский район
066;000;362;Сакмарский район
066;000;362;Саракташский район
066;000;420;Светлинский район
066;000;211;Северный район
066;000;362;Соль-Илецкий район
066;000;362;г. Сорочинск
066;000;231;Ташлинский район
066;000;212;Тоцкий район
066;000;362;Тюльганский район
066;000;362;Шарлыкский район
066;000;420;г. Ясный
066;000;423;г. Орск
066;000;423;г. Медногорск
066;000;420;г. Новотроицк
066;000;212;Бузулукский район
067;000;000;Орловская область 
067;011;011;Болховский район (001)
067;011;011;Верховский район (002)
067;009;009;Глазуновский район (003)
067;019;031;Дмитровский район (004)
067;009;009;Должанский район (005)
067;011;011;Залегощенский район (006)
067;009;009;Колпнянский район (007)
067;019;031;Кромской район (008)
067;009;009;Ливенский район
067;009;009;г. Ливны
067;009;009;Малоархангельский район (010)
067;011;011;Мценский район
067;011;011;г. Мценск
067;011;011;Новодеревеньковский район (012)
067;011;011;Новосильский район (013)
067;009;009;Покровский район (015)
067;009;009;Свердловский район (016)
067;019;031;Урицкий район (017)
067;019;031;Хотынецкий район (018)
067;019;031;Шаблыкинский район (019)
067;019;031;Знаменский район (023)
067;011;011;Краснозоренский район (024)
067;019;031;Троснянский район (025)
067;011;011;Корсаковский район (026)
067;019;031;Сосковский район (027)
067;019;031;г.Орел
068;000;000;Пензенская область 
068;000;005;г. Кузнецк
068;000;018;Камешкирский район 
068;000;021;Лопатинский район
068;000;026;Неверкинский район 
068;000;006;г. Сердобск
068;000;011;Бековский район
068;000;019;Колышлейский район
068;000;023;Малосердобинский район 
068;000;007;г. Каменка
068;000;009;Башмаковский район (009)
068;000;013;Белинский район (013)
068;000;031;Тамалинский район (031)
068;000;008;г. Нижний Ломово
068;000;010;Спасский район 
068;000;014;Вадинский район
068;000;016;Земетчинский район
068;000;025;Наровчатский район
068;000;028;Пачелмский район
068;000;012;Бессоновский район
068;000;022;Лунинский район
068;000;015;г. Городище
068;000;027;Никольский район 
068;000;030;Сосновоборский район
068;000;024;Мокшанский район
068;000;017;Иссинский район
068;000;033;г. Заречный
068;000;029;Пензенский район+бывш.Кондольский район
068;000;032;Шемышейский район
068;000;035;г. Пенза
070;000;000;Псковская область 
